Group,Field,KeyType
PROJ,PROJ_ID,PK
ABBR,ABBR_HDNG,PK
ABBR,ABBR_CODE,PK
?BKFL,?HOLE_ID,FK
?BKFL,?BKFL_TOP,PK
?BTVT,?HOLE_ID,FK
?BTVT,?BTVT_TREF,PK
?BTVT,?BTVT_DPTH,PK
CDIA,HOLE_ID,FK
CDIA,CDIA_CDEP,PK
CDIA,CDIA_HOLE,PK
CLSS,HOLE_ID,FK
CLSS,SAMP_TOP,FK
CLSS,SAMP_REF,FK
CLSS,SAMP_TYPE,FK
CLSS,SPEC_REF,FK
CLSS,SPEC_DPTH,FK
CNMT,?HOLE_ID,FK
CNMT,SAMP_TOP,FK
CNMT,SAMP_REF,FK
CNMT,SAMP_TYPE,FK
CNMT,SPEC_REF,FK
CNMT,SPEC_DPTH,FK
CNMT,CNMT_TYPE,PK
CNMT,CNMT_TTYP,PK
CODE,CODE_CODE,PK
CONG,HOLE_ID,FK
CONG,SAMP_TOP,FK
CONG,SAMP_REF,FK
CONG,SAMP_TYPE,FK
CONG,SPEC_REF,FK
CONG,SPEC_DPTH,FK
CONS,HOLE_ID,FK
CONS,SAMP_TOP,FK
CONS,SAMP_REF,FK
CONS,SAMP_TYPE,FK
CONS,SPEC_REF,FK
CONS,SPEC_DPTH,FK
CONS,CONS_INCN,PK
DETL,HOLE_ID,FK
DETL,DETL_TOP,PK
DETL,DETL_BASE,PK
DICT,DICT_TYPE,PK
DICT,DICT_GRP,PK
DICT,DICT_HDNG,PK
DISC,HOLE_ID,FK
DISC,DISC_TOP,PK
DISC,DISC_BASE,PK
DISC,FRAC_SET,FK
DISC,DISC_NUMB,PK
DREM,HOLE_ID,FK
DREM,DREM_DPTH,PK
FILE,FILE_FSET,PK
FILE,FILE_NAME,PK
FLSH,HOLE_ID,FK
FLSH,FLSH_FROM,PK
FLSH,FLSH_TO,PK
FRAC,HOLE_ID,FK
FRAC,FRAC_TOP,PK
FRAC,FRAC_BASE,PK
FRAC,FRAC_SET,PK
GEOL,HOLE_ID,FK
GEOL,GEOL_TOP,PK
GEOL,GEOL_BASE,PK
